ID,Age,Employment_Status,Annual_Income,Marital_Status,Loan_Amount,Time_Spent_on_Form,Number_of_Form_Errors,Device_Type,Form_Completed
L106,65,Employed,48127,Single,150914,41,0,Mobile,Yes
L107,30,Self-employed,132014,Divorced,169221,28,2,Mobile,Yes
L108,70,Employed,86019,Single,432035,9,1,Mobile,Yes
L109,65,Employed,89926,Divorced,131586,39,5,Desktop,Yes
L110,69,Employed,91990,Married,494134,14,2,Mobile,Yes
L111,70,Employed,119357,Married,424118,36,1,Mobile,No
L112,32,Employed,99262,Married,271198,56,1,Desktop,Yes
L113,50,Self-employed,68665,Single,378065,23,3,Mobile,No
L114,47,Employed,147126,Single,476703,28,2,Desktop,Yes
L115,19,Employed,28529,Single,145130,59,4,Mobile,Yes
L116,26,Employed,94423,Married,381642,40,4,Mobile,Yes
L117,55,Unemployed,127163,Married,230873,54,5,Mobile,Yes
L118,26,Employed,146535,Single,239444,12,2,Mobile,Yes
L119,70,Employed,55702,Single,313362,56,1,Mobile,No
L120,29,Self-employed,35521,Divorced,352254,20,0,Desktop,Yes
L121,70,Self-employed,137626,Single,88624,17,3,Desktop,Yes
L122,37,Employed,35326,Married,152610,42,2,Mobile,No
L123,52,Employed,46271,Divorced,411785,15,5,Mobile,No
L124,22,Employed,87775,Divorced,464812,44,4,Mobile,Yes
L125,67,Employed,118956,Single,209746,32,0,Mobile,Yes
L126,55,Employed,60587,Single,226593,34,4,Mobile,No
L127,50,Employed,71502,Single,55934,36,2,Desktop,Yes
L128,58,Employed,55227,Single,417872,8,3,Mobile,No
L129,59,Employed,74547,Divorced,141275,54,1,Desktop,Yes
L130,35,Employed,72716,Single,93387,33,4,Desktop,Yes
L131,22,Self-employed,121323,Divorced,192851,54,2,Desktop,Yes
L132,23,Self-employed,82174,Divorced,371217,38,3,Mobile,No
L133,53,Employed,72244,Married,464760,22,2,Desktop,Yes
L134,47,Self-employed,141518,Married,405210,16,5,Mobile,Yes
L135,65,Employed,91336,Married,111589,12,0,Mobile,Yes
L136,40,Employed,124563,Married,123401,40,1,Mobile,Yes
L137,56,Employed,64574,Single,363641,48,2,Mobile,No
L138,50,Self-employed,126114,Divorced,82141,41,0,Mobile,Yes
L139,32,Employed,113577,Single,215870,45,2,Mobile,Yes
L140,69,Employed,34454,Married,124090,47,3,Desktop,Yes
L141,26,Employed,58416,Single,471289,32,2,Desktop,Yes
L142,67,Self-employed,70214,Married,491528,45,4,Mobile,No
L143,60,Employed,141497,Divorced,147624,54,4,Mobile,Yes
L144,33,Employed,60556,Divorced,355140,29,5,Desktop,Yes
L145,59,Self-employed,88111,Married,395132,52,1,Desktop,Yes
L146,65,Employed,70105,Divorced,381390,13,2,Desktop,Yes
L147,60,Self-employed,54459,Married,319246,42,5,Mobile,No
L148,67,Employed,79073,Married,246432,34,2,Desktop,Yes
L149,34,Self-employed,130362,Divorced,412603,29,0,Desktop,Yes
L150,43,Employed,139259,Single,149999,51,0,Desktop,Yes
L151,51,Employed,98139,Single,141297,11,4,Mobile,Yes
L152,62,Self-employed,111381,Divorced,496176,36,2,Desktop,Yes
L153,34,Self-employed,138051,Single,252240,7,5,Mobile,Yes
L154,68,Employed,136183,Single,69907,47,0,Mobile,Yes
L155,21,Employed,66038,Single,366784,40,5,Mobile,Yes
L156,35,Employed,97801,Married,124352,28,1,Desktop,Yes
L157,32,Self-employed,34298,Single,178851,54,0,Mobile,No
L158,52,Employed,70613,Divorced,428616,39,0,Mobile,No
L159,61,Employed,41618,Single,253397,31,5,Mobile,No
L160,54,Self-employed,23037,Married,486305,30,5,Mobile,No
L161,70,Employed,101895,Divorced,359215,19,0,Mobile,Yes
L162,27,Employed,120406,Single,327542,12,3,Mobile,Yes
L163,55,Employed,90532,Divorced,395100,50,4,Desktop,Yes
L164,45,Employed,20184,Married,304287,57,5,Desktop,Yes
L165,30,Unemployed,81366,Divorced,63918,21,3,Mobile,Yes
L166,29,Employed,115343,Divorced,319855,36,2,Desktop,Yes
L167,67,Employed,73236,Divorced,267037,35,5,Mobile,No
L168,65,Employed,23867,Single,474124,18,2,Mobile,Yes
L169,45,Employed,96733,Divorced,361915,52,0,Mobile,No
L170,39,Self-employed,24269,Single,272522,52,0,Mobile,No
L171,52,Self-employed,111882,Single,341267,18,3,Mobile,Yes
L172,19,Employed,60124,Married,207158,59,4,Mobile,Yes
L173,26,Self-employed,96982,Divorced,394499,41,2,Desktop,Yes
L174,69,Self-employed,126255,Divorced,273015,27,0,Desktop,Yes
L175,38,Employed,78197,Married,335110,31,1,Desktop,Yes
L176,39,Employed,90230,Single,350733,52,4,Desktop,Yes
L177,69,Employed,119452,Married,468804,36,3,Mobile,No
L178,18,Employed,117052,Single,414206,31,0,Desktop,Yes
L179,44,Self-employed,119417,Married,366428,5,1,Mobile,Yes
L180,63,Employed,109752,Divorced,471290,11,0,Mobile,Yes
L181,47,Employed,77124,Single,497328,46,3,Desktop,Yes
L182,61,Employed,73613,Married,237232,35,5,Mobile,Yes
L183,36,Employed,105418,Single,413470,38,3,Mobile,No
L184,68,Employed,66879,Married,333891,48,2,Mobile,No
L185,32,Self-employed,110182,Divorced,464854,33,0,Mobile,No
L186,70,Employed,76448,Married,75797,25,4,Mobile,Yes
L187,64,Employed,25629,Married,253862,42,5,Mobile,No
L188,40,Employed,122088,Married,205952,41,4,Desktop,Yes
L189,19,Employed,35679,Married,271372,45,1,Mobile,Yes
L190,38,Employed,127667,Married,243427,16,1,Mobile,Yes
L191,20,Self-employed,107159,Single,424597,10,2,Desktop,Yes
L192,52,Employed,30722,Divorced,492917,57,4,Desktop,Yes
L193,67,Employed,62838,Married,314133,25,2,Desktop,Yes
L194,57,Self-employed,73857,Married,105962,7,1,Desktop,Yes
L195,60,Self-employed,23366,Married,308781,60,0,Desktop,Yes
L196,58,Self-employed,32143,Single,408314,25,3,Mobile,No
L197,45,Employed,22849,Married,447361,39,2,Mobile,No
L198,26,Employed,116350,Married,358619,30,3,Mobile,Yes
L199,25,Employed,55600,Married,174395,47,5,Mobile,Yes
L200,53,Employed,104263,Single,309659,30,3,Desktop,Yes
L201,23,Employed,26268,Married,487445,29,3,Desktop,Yes
L202,50,Self-employed,24266,Single,448332,8,3,Mobile,No
L203,52,Unemployed,67521,Divorced,498000,58,2,Desktop,Yes
L204,42,Self-employed,68690,Married,345153,21,5,Mobile,No
L205,18,Employed,135727,Single,146793,45,3,Mobile,Yes
L206,38,Employed,80812,Single,215203,38,4,Mobile,Yes
L207,65,Employed,24423,Single,164297,6,5,Mobile,No
L208,51,Employed,69907,Married,283532,14,0,Mobile,Yes
L209,64,Employed,89200,Divorced,462174,34,4,Mobile,No
L210,53,Self-employed,133061,Divorced,63683,51,5,Mobile,Yes
L211,19,Self-employed,48399,Married,336760,56,4,Desktop,Yes
L212,27,Self-employed,43732,Single,365544,43,0,Desktop,Yes
L213,35,Employed,118965,Married,207489,50,5,Mobile,Yes
L214,52,Employed,76284,Single,147736,24,3,Mobile,Yes
L215,24,Employed,20416,Married,225049,30,1,Desktop,Yes
L216,45,Self-employed,71310,Married,428612,33,5,Desktop,Yes
L217,31,Self-employed,111979,Divorced,165213,15,5,Mobile,Yes
L218,54,Self-employed,91461,Divorced,462309,33,2,Desktop,Yes
L219,19,Self-employed,148149,Divorced,299026,12,0,Mobile,Yes
L220,32,Self-employed,66507,Single,428115,9,1,Desktop,Yes
L221,66,Self-employed,143091,Divorced,445771,10,0,Desktop,Yes
L222,34,Employed,78538,Single,471885,35,3,Mobile,Yes
L223,26,Employed,53977,Divorced,393858,29,0,Mobile,Yes
L224,45,Employed,110493,Single,472563,16,2,Mobile,Yes
L225,54,Employed,63509,Divorced,321785,55,4,Desktop,Yes
L226,59,Employed,73143,Married,108520,27,1,Mobile,Yes
L227,55,Employed,58283,Divorced,334353,59,5,Desktop,Yes
L228,53,Self-employed,29062,Single,424859,33,4,Mobile,No
L229,48,Self-employed,62485,Married,270896,50,5,Desktop,Yes
L230,58,Employed,109419,Divorced,482249,18,0,Mobile,Yes
L231,58,Self-employed,109216,Single,85413,20,3,Mobile,Yes
L232,22,Self-employed,56105,Single,89895,24,2,Mobile,Yes
L233,33,Employed,116475,Married,216777,41,3,Mobile,Yes
L234,68,Employed,87993,Married,337176,39,1,Mobile,No
L235,50,Self-employed,141816,Single,311819,9,4,Desktop,Yes
L236,28,Employed,32265,Single,395890,40,0,Desktop,Yes
L237,52,Employed,60647,Married,357444,42,4,Mobile,No
L238,22,Employed,140784,Divorced,187753,38,5,Desktop,Yes
L239,51,Employed,120844,Married,320225,24,1,Desktop,Yes
L240,20,Employed,65212,Married,402085,7,2,Mobile,Yes
L241,52,Self-employed,140715,Single,369341,36,5,Desktop,Yes
L242,43,Self-employed,40294,Married,495434,24,0,Mobile,Yes
L243,29,Self-employed,87911,Married,276862,12,3,Desktop,Yes
L244,62,Employed,95936,Married,151212,10,4,Desktop,Yes
L245,27,Employed,30329,Single,271644,56,4,Mobile,Yes
L246,47,Self-employed,42327,Single,282031,51,5,Mobile,No
L247,35,Employed,101099,Married,138275,59,1,Desktop,Yes
L248,57,Employed,90632,Divorced,159331,47,0,Mobile,Yes
L249,35,Self-employed,76739,Single,249640,19,1,Mobile,Yes
L250,34,Employed,149708,Married,388184,37,0,Mobile,Yes
L251,38,Employed,136482,Single,202265,21,0,Mobile,Yes
L252,46,Self-employed,84873,Divorced,250292,51,0,Mobile,Yes
L253,34,Self-employed,64916,Single,312902,52,5,Mobile,No
L254,23,Employed,134875,Married,105950,45,4,Mobile,Yes
L255,39,Self-employed,70814,Single,377153,6,0,Desktop,Yes
L256,45,Self-employed,119662,Single,101682,47,2,Mobile,Yes
L257,46,Self-employed,134006,Divorced,329606,49,0,Mobile,Yes
L258,54,Employed,122575,Single,210729,13,5,Desktop,Yes
L259,64,Self-employed,123433,Married,214717,41,0,Desktop,Yes
L260,39,Self-employed,102471,Married,85346,18,0,Mobile,Yes
L261,49,Self-employed,88926,Single,329012,23,3,Mobile,No
L262,68,Employed,81930,Married,98884,8,4,Desktop,Yes
L263,20,Employed,122041,Married,227064,33,3,Desktop,Yes
L264,24,Self-employed,31076,Married,204715,39,0,Desktop,Yes
L265,60,Employed,20331,Single,433716,33,2,Mobile,No
L266,26,Employed,136244,Married,266678,50,4,Mobile,Yes
L267,42,Employed,58959,Single,83417,5,1,Mobile,Yes
L268,53,Employed,50010,Divorced,333934,45,2,Mobile,No
L269,40,Employed,93833,Single,136456,16,1,Desktop,Yes
L270,35,Employed,74212,Married,338158,5,1,Desktop,Yes
L271,26,Employed,106915,Single,260754,29,3,Mobile,Yes
L272,48,Self-employed,32052,Divorced,482778,58,4,Mobile,No
L273,33,Self-employed,100465,Single,75478,57,0,Desktop,Yes
L274,20,Employed,118930,Single,75029,45,1,Mobile,Yes
L275,24,Employed,62849,Married,422712,15,0,Mobile,Yes
L276,59,Employed,123196,Divorced,462681,34,5,Mobile,No
L277,53,Employed,81061,Divorced,305511,44,3,Desktop,Yes
L278,67,Self-employed,111817,Divorced,233016,10,1,Mobile,Yes
L279,57,Employed,84028,Married,399642,12,2,Desktop,Yes
L280,54,Self-employed,67415,Married,137668,9,4,Mobile,Yes
L281,28,Employed,87092,Married,127290,48,3,Mobile,Yes
L282,70,Self-employed,110794,Single,168948,39,0,Mobile,Yes
L283,48,Self-employed,133376,Single,295474,49,0,Desktop,Yes
L284,27,Employed,120450,Married,241517,56,5,Mobile,Yes
L285,48,Employed,63310,Married,434124,8,3,Mobile,No
L286,51,Employed,50932,Divorced,453271,29,1,Mobile,Yes
L287,36,Employed,145888,Single,192315,53,2,Desktop,Yes
L288,32,Employed,111111,Divorced,205525,47,2,Mobile,Yes
L289,40,Employed,87829,Married,149324,9,4,Mobile,Yes
L290,50,Employed,127553,Single,250067,25,1,Mobile,Yes
L291,22,Self-employed,38626,Single,234648,14,2,Mobile,Yes
L292,26,Employed,37775,Married,222824,12,3,Mobile,Yes
L293,59,Self-employed,68874,Married,142397,23,0,Desktop,Yes
L294,48,Employed,105300,Divorced,206071,57,1,Mobile,Yes
L295,21,Employed,45879,Divorced,181726,32,1,Mobile,Yes
L296,23,Self-employed,117073,Single,269191,34,4,Mobile,Yes
L297,35,Employed,131945,Divorced,231329,19,2,Mobile,Yes
L298,18,Self-employed,147581,Married,485798,58,4,Mobile,Yes
L299,25,Employed,62659,Divorced,80821,23,2,Desktop,Yes
L300,24,Employed,60203,Divorced,101308,59,4,Desktop,Yes
L301,23,Employed,140230,Married,493111,50,4,Mobile,Yes
L302,48,Employed,103707,Married,53774,19,3,Mobile,Yes
L303,60,Self-employed,85311,Divorced,321856,60,1,Mobile,No
L304,21,Unemployed,114580,Married,117717,45,2,Mobile,Yes
L305,33,Employed,51514,Divorced,273835,11,1,Mobile,Yes
L306,33,Employed,93853,Single,491794,15,4,Desktop,Yes
L307,28,Employed,65270,Divorced,132037,42,1,Desktop,Yes
L308,34,Employed,54247,Divorced,82067,47,3,Mobile,Yes
L309,50,Self-employed,62753,Single,132663,24,5,Mobile,Yes
L310,70,Employed,86971,Divorced,275513,11,3,Desktop,Yes
L311,29,Employed,95412,Married,494041,54,3,Mobile,Yes
L312,34,Employed,91695,Married,164790,46,2,Mobile,Yes
L313,61,Employed,20514,Married,476542,60,5,Mobile,No
L314,68,Employed,145702,Married,98833,42,1,Desktop,Yes
L315,58,Employed,64688,Single,384141,52,3,Mobile,No
L316,45,Self-employed,24419,Single,264874,7,5,Desktop,Yes
L317,40,Employed,90606,Divorced,58862,14,5,Desktop,Yes
L318,29,Employed,69079,Divorced,69667,10,5,Mobile,Yes
L319,42,Self-employed,47134,Single,278570,24,1,Mobile,Yes
L320,69,Self-employed,94960,Divorced,414990,28,3,Mobile,No
L321,57,Employed,146293,Divorced,470533,7,4,Desktop,Yes
L322,49,Self-employed,29777,Single,158665,17,4,Desktop,Yes
L323,22,Self-employed,129488,Married,124672,33,1,Mobile,Yes
L324,57,Employed,109001,Married,249052,34,5,Mobile,Yes
L325,19,Self-employed,102234,Married,426762,7,4,Desktop,Yes
L326,70,Employed,76107,Divorced,483636,45,2,Desktop,Yes
L327,54,Employed,109907,Single,489940,34,1,Desktop,Yes
L328,62,Employed,137923,Single,78902,23,0,Mobile,Yes
L329,52,Self-employed,56506,Married,163524,23,3,Desktop,Yes
L330,39,Self-employed,147146,Divorced,466514,18,2,Mobile,Yes
L331,58,Self-employed,138454,Single,305491,15,4,Mobile,Yes
L332,23,Self-employed,50153,Divorced,213176,10,5,Desktop,Yes
L333,66,Self-employed,41750,Married,67987,42,0,Mobile,Yes
L334,55,Self-employed,29960,Single,477824,46,5,Desktop,Yes
L335,66,Employed,42687,Divorced,340839,39,5,Desktop,Yes
L336,42,Employed,32404,Single,80462,24,1,Mobile,Yes
L337,29,Employed,27909,Married,123269,29,5,Desktop,Yes
L338,41,Employed,20265,Divorced,59335,28,2,Mobile,Yes
L339,26,Employed,42114,Married,430040,53,1,Mobile,Yes
L340,21,Employed,21123,Divorced,458243,38,2,Mobile,Yes
L341,49,Employed,31329,Married,282521,17,3,Desktop,Yes
L342,55,Employed,118802,Married,331105,53,0,Mobile,Yes
L343,49,Self-employed,77374,Married,121755,17,5,Desktop,Yes
L344,18,Employed,92479,Married,202144,35,5,Mobile,Yes
L345,63,Employed,148667,Single,179072,27,1,Mobile,Yes
L346,45,Employed,121061,Married,308413,39,5,Desktop,Yes
L347,48,Employed,44744,Married,89562,48,0,Desktop,Yes
L348,66,Self-employed,80143,Married,280097,59,3,Mobile,No
L349,60,Employed,51304,Divorced,123895,58,4,Desktop,Yes
L350,26,Employed,120556,Divorced,416216,18,3,Mobile,Yes
L351,20,Employed,21042,Divorced,476878,16,0,Mobile,Yes
L352,43,Employed,25167,Married,92038,58,3,Mobile,No
L353,58,Employed,64859,Divorced,199951,27,5,Mobile,Yes
L354,57,Employed,131718,Divorced,72036,27,5,Desktop,Yes
L355,60,Employed,126883,Married,448378,53,3,Mobile,No
L356,31,Employed,51242,Single,282625,17,2,Mobile,Yes
L357,18,Employed,124556,Divorced,424035,60,3,Mobile,Yes
L358,52,Employed,127914,Married,229618,57,0,Mobile,Yes
L359,64,Employed,128604,Single,392560,37,1,Mobile,Yes
L360,28,Employed,51095,Divorced,440029,47,5,Mobile,Yes
L361,31,Employed,29712,Divorced,239445,5,2,Mobile,Yes
L362,41,Employed,95252,Married,481579,47,0,Mobile,No
L363,47,Employed,51721,Single,110208,56,1,Mobile,Yes
L364,55,Employed,45193,Married,300636,45,0,Mobile,No
L365,70,Employed,149988,Divorced,52270,52,0,Mobile,Yes
L366,34,Employed,109048,Divorced,415668,45,5,Desktop,Yes
L367,18,Employed,133076,Single,88258,13,4,Desktop,Yes
L368,52,Employed,142945,Single,235774,49,1,Mobile,Yes
L369,22,Employed,68881,Married,444848,45,0,Desktop,Yes
L370,26,Self-employed,114005,Divorced,229782,51,4,Mobile,Yes
L371,36,Employed,90948,Married,252855,38,0,Desktop,Yes
L372,43,Employed,120960,Divorced,400197,56,3,Mobile,Yes
L373,33,Self-employed,56720,Divorced,246263,40,3,Mobile,No
L374,28,Employed,66563,Single,103017,16,4,Desktop,Yes
L375,57,Employed,135112,Married,447798,44,0,Mobile,Yes
L376,52,Employed,141796,Single,136851,59,2,Desktop,Yes
L377,57,Employed,101014,Divorced,413426,37,2,Mobile,No
L378,21,Employed,50013,Single,333440,19,5,Desktop,Yes
L379,18,Employed,71097,Married,147866,8,3,Mobile,Yes
L380,48,Employed,97345,Single,241211,41,1,Mobile,Yes
L381,46,Self-employed,88381,Divorced,352166,48,0,Mobile,No
L382,68,Employed,120422,Married,83481,8,2,Mobile,Yes
L383,56,Employed,21284,Divorced,462414,51,2,Desktop,Yes
L384,33,Employed,83823,Married,145560,24,2,Mobile,Yes
L385,20,Employed,43659,Single,371583,10,2,Mobile,Yes
L386,62,Employed,43514,Single,187932,20,1,Mobile,Yes
L387,20,Employed,31621,Single,413993,33,5,Mobile,Yes
L388,34,Self-employed,53521,Single,255369,43,3,Mobile,No
L389,58,Employed,21975,Divorced,202340,55,0,Desktop,Yes
L390,26,Employed,145853,Married,338576,45,5,Mobile,Yes
L391,64,Employed,84625,Divorced,326757,15,2,Mobile,Yes
L392,38,Unemployed,120844,Divorced,484936,41,1,Mobile,No
L393,46,Employed,127452,Married,497164,22,2,Desktop,Yes
L394,56,Self-employed,109475,Single,425104,11,5,Desktop,Yes
L395,64,Employed,22463,Single,269171,22,3,Mobile,No
L396,68,Employed,29902,Divorced,498237,15,0,Mobile,Yes
L397,49,Employed,116463,Married,248780,29,1,Desktop,Yes
L398,63,Employed,141611,Single,423301,20,1,Mobile,Yes
L399,45,Employed,138461,Single,356907,12,4,Mobile,Yes
L400,20,Employed,30087,Married,220553,39,1,Mobile,Yes
L401,42,Employed,143046,Single,468558,57,0,Desktop,Yes
L402,58,Self-employed,55493,Divorced,344976,17,2,Desktop,Yes
L403,23,Employed,132482,Married,178840,21,2,Desktop,Yes
L404,60,Employed,48744,Married,140115,19,5,Mobile,Yes
L405,39,Employed,48811,Single,450305,23,5,Mobile,No
L406,31,Employed,47699,Single,356222,18,1,Desktop,Yes
L407,50,Self-employed,39257,Single,53198,54,1,Desktop,Yes
L408,36,Employed,28008,Married,340993,42,4,Mobile,No
L409,50,Employed,61006,Single,351962,12,2,Desktop,Yes
L410,23,Employed,98586,Divorced,385966,20,1,Mobile,Yes
L411,63,Employed,98072,Married,241924,59,5,Desktop,Yes
L412,46,Employed,139358,Divorced,298928,14,2,Mobile,Yes
L413,44,Employed,92240,Married,286656,46,2,Desktop,Yes
L414,49,Employed,124546,Single,142255,33,3,Desktop,Yes
L415,43,Employed,82169,Married,320677,22,0,Desktop,Yes
L416,36,Self-employed,78742,Married,104978,27,4,Mobile,Yes
L417,23,Employed,127670,Divorced,122055,6,2,Mobile,Yes
L418,20,Employed,129262,Divorced,284721,41,4,Mobile,Yes
L419,46,Employed,94079,Single,287424,13,4,Mobile,Yes
L420,59,Self-employed,149244,Married,484531,28,1,Mobile,Yes
L421,37,Employed,102664,Single,192546,11,4,Mobile,Yes
L422,52,Employed,84124,Single,147469,33,3,Mobile,Yes
L423,50,Self-employed,35758,Married,198562,22,4,Mobile,No
L424,67,Self-employed,57238,Divorced,170338,31,4,Mobile,Yes
L425,46,Employed,54680,Married,440745,5,4,Mobile,No
L426,35,Self-employed,25188,Single,80261,7,3,Desktop,Yes
L427,35,Employed,79291,Married,348150,13,4,Mobile,Yes
L428,37,Employed,128766,Single,390829,54,3,Mobile,Yes
L429,54,Self-employed,47792,Single,91811,50,4,Mobile,Yes
L430,54,Employed,62066,Divorced,488877,50,2,Desktop,Yes
L431,32,Self-employed,52422,Married,272501,37,5,Desktop,Yes
L432,26,Employed,36094,Divorced,178971,43,4,Desktop,Yes
L433,49,Employed,29477,Single,163531,11,1,Mobile,Yes
L434,48,Employed,37828,Divorced,121037,28,2,Mobile,Yes
L435,30,Employed,128576,Single,464754,31,4,Desktop,Yes
